bitter.jnibridge.JNIBridge -> bitter.jnibridge.JNIBridge:
    1:10:void acknowledgePurchase(com.android.billingclient.api.AcknowledgePurchaseParams,com.android.billingclient.api.AcknowledgePurchaseResponseListener) -> acknowledgePurchase
    1:8:void consumeAsync(com.android.billingclient.api.ConsumeParams,com.android.billingclient.api.ConsumeResponseListener) -> consumeAsync
    1:7:void endConnection() -> endConnection
    1:2:void initialize(android.content.Context,com.android.billingclient.api.PurchasesUpdatedListener,boolean) -> initialize
    1:1:void launchPriceChangeConfirmationFlow(android.app.Activity,com.android.billingclient.api.PriceChangeFlowParams,long) -> launchPriceChangeConfirmationFlow
    2:36:void launchPriceChangeConfirmationFlow(android.app.Activity,com.android.billingclient.api.PriceChangeFlowParams,com.android.billingclient.api.PriceChangeConfirmationListener) -> launchPriceChangeConfirmationFlow
    1:7:void queryPurchaseHistoryAsync(java.lang.String,com.android.billingclient.api.PurchaseHistoryResponseListener) -> queryPurchaseHistoryAsync
    1:12:void queryPurchasesAsync(java.lang.String,com.android.billingclient.api.PurchasesResponseListener) -> queryPurchasesAsync
    1:17:void querySkuDetailsAsync(com.android.billingclient.api.SkuDetailsParams,com.android.billingclient.api.SkuDetailsResponseListener) -> querySkuDetailsAsync
    1:30:void startConnection(long) -> startConnection
    31:59:void startConnection(com.android.billingclient.api.BillingClientStateListener) -> startConnection
    boolean isReady() -> isReady
    int zza(com.android.billingclient.api.BillingClientImpl) -> zza
    int zzb(com.android.billingclient.api.BillingClientImpl,int) -> zzb
    int zzc(com.android.billingclient.api.BillingClientImpl,int) -> zzc
    android.content.Context zzd(com.android.billingclient.api.BillingClientImpl) -> zzd
    1:3:android.os.Bundle zze(int,com.android.billingclient.api.SkuDetails,java.lang.String,com.android.billingclient.api.BillingFlowParams,android.os.Bundle) -> zze
    1:3:android.os.Bundle zzf(com.android.billingclient.api.SkuDetails,java.lang.String) -> zzf
    1:2:android.os.Bundle zzg(java.lang.String,android.os.Bundle) -> zzg
    1:1:android.os.Handler zzh(com.android.billingclient.api.BillingClientImpl) -> zzh
    1:1:android.os.Handler zzD() -> zzD
    1:30:com.android.billingclient.api.zzag zzi(com.android.billingclient.api.BillingClientImpl,java.lang.String) -> zzi
    1:1:com.android.billingclient.api.BillingResult zzj(com.android.billingclient.api.BillingClientImpl) -> zzj
    1:2:com.android.billingclient.api.BillingResult zzE(com.android.billingclient.api.BillingResult) -> zzE
    1:2:com.android.billingclient.api.BillingResult zzF() -> zzF
    1:8:com.android.billingclient.api.BillingResult zzG(java.lang.String) -> zzG
    1:30:com.android.billingclient.api.Purchase$PurchasesResult zzk(com.android.billingclient.api.BillingClientImpl,java.lang.String) -> zzk
    com.google.android.gms.internal.play_billing.zzd zzl(com.android.billingclient.api.BillingClientImpl) -> zzl
    com.google.android.gms.internal.play_billing.zzd zzm(com.android.billingclient.api.BillingClientImpl,com.google.android.gms.internal.play_billing.zzd) -> zzm
    1:4:java.lang.Integer zzn(java.lang.String) -> zzn
    1:12:java.lang.Object zzo(com.android.billingclient.api.AcknowledgePurchaseParams,com.android.billingclient.api.AcknowledgePurchaseResponseListener) -> zzo
    1:18:java.lang.Object zzp(com.android.billingclient.api.ConsumeParams,com.android.billingclient.api.ConsumeResponseListener) -> zzp
    1:34:java.lang.Object zzq(java.lang.String,java.util.List,java.lang.String,com.android.billingclient.api.SkuDetailsResponseListener) -> zzq
    1:1:java.util.concurrent.Future zzr(com.android.billingclient.api.BillingClientImpl,java.util.concurrent.Callable,long,java.lang.Runnable,android.os.Handler) -> zzr
    1:5:java.util.concurrent.Future zzH(java.util.concurrent.Callable,long,java.lang.Runnable,android.os.Handler) -> zzH
    1:2:void zzs(com.android.billingclient.api.BillingResult) -> zzs
    1:2:void zzI(com.android.billingclient.api.BillingResult,com.android.billingclient.api.PriceChangeConfirmationListener) -> zzI
    boolean zzt(com.android.billingclient.api.BillingClientImpl,boolean) -> zzt
    boolean zzu(com.android.billingclient.api.BillingClientImpl,boolean) -> zzu
    boolean zzv(com.android.billingclient.api.BillingClientImpl,boolean) -> zzv
    boolean zzw(com.android.billingclient.api.BillingClientImpl,boolean) -> zzw
    boolean zzx(com.android.billingclient.api.BillingClientImpl,boolean) -> zzx
    boolean zzy(com.android.billingclient.api.BillingClientImpl,boolean) -> zzy
    boolean zzz(com.android.billingclient.api.BillingClientImpl,boolean) -> zzz
    boolean zzA(com.android.billingclient.api.BillingClientImpl,boolean) -> zzA
    boolean zzB(com.android.billingclient.api.BillingClientImpl,boolean) -> zzB
    boolean zzC(com.android.billingclient.api.BillingClientImpl,boolean) -> zzC
com.android.billingclient.api.BillingClientStateListener -> com.android.billingclient.api.BillingClientStateListener:
    void onBillingServiceDisconnected() -> onBillingServiceDisconnected
    void onBillingSetupFinished(com.android.billingclient.api.BillingResult) -> onBillingSetupFinished
com.android.billingclient.api.BillingFlowParams -> com.android.billingclient.api.BillingFlowParams:
    java.lang.String EXTRA_PARAM_KEY_ACCOUNT_ID -> EXTRA_PARAM_KEY_ACCOUNT_ID
    java.lang.String EXTRA_PARAM_KEY_REPLACE_SKUS_PRORATION_MODE -> EXTRA_PARAM_KEY_REPLACE_SKUS_PRORATION_MODE
    java.lang.String EXTRA_PARAM_KEY_VR -> EXTRA_PARAM_KEY_VR
    java.lang.String EXTRA_PARAM_KEY_OLD_SKUS -> EXTRA_PARAM_KEY_OLD_SKUS
    java.lang.String EXTRA_PARAM_KEY_OLD_SKU_PURCHASE_TOKEN -> EXTRA_PARAM_KEY_OLD_SKU_PURCHASE_TOKEN
    boolean zza -> zza
    java.lang.String zzb -> zzb
    java.lang.String zzc -> zzc
    java.lang.String zzd -> zzd
    int zze -> zze
    java.util.ArrayList zzf -> zzf
    boolean zzg -> zzg
    1:1:com.android.billingclient.api.BillingFlowParams$Builder newBuilder() -> newBuilder
    void <init>() -> <init>
    boolean getVrPurchaseFlow() -> getVrPurchaseFlow
    int zza(com.android.billingclient.api.BillingFlowParams,int) -> zza
    int zzb() -> zzb
    java.lang.String zzc(com.android.billingclient.api.BillingFlowParams,java.lang.String) -> zzc
    java.lang.String zzd(com.android.billingclient.api.BillingFlowParams,java.lang.String) -> zzd
    java.lang.String zze(com.android.billingclient.api.BillingFlowParams,java.lang.String) -> zze
    java.lang.String zzf() -> zzf
    java.lang.String zzg() -> zzg
    java.lang.String zzh() -> zzh
    java.util.ArrayList zzi(com.android.billingclient.api.BillingFlowParams,java.util.ArrayList) -> zzi
    1:2:java.util.ArrayList zzj() -> zzj
    void <init>(com.android.billingclient.api.zzai) -> <init>
    boolean zzk(com.android.billingclient.api.BillingFlowParams,boolean) -> zzk
    boolean zzl(com.android.billingclient.api.BillingFlowParams,boolean) -> zzl
    boolean zzm() -> zzm
com.android.billingclient.api.BillingFlowParams$Builder -> com.android.billingclient.api.BillingFlowParams$Builder:
    java.lang.String zza -> zza
    java.lang.String zzb -> zzb
    java.lang.String zzc -> zzc
    int zzd -> zzd
    java.util.ArrayList zze -> zze
    boolean zzf -> zzf
    com.android.billingclient.api.BillingFlowParams$Builder setObfuscatedAccountId(java.lang.String) -> setObfuscatedAccountId
    com.android.billingclient.api.BillingFlowParams$Builder setObfuscatedProfileId(java.lang.String) -> setObfuscatedProfileId
    1:2:com.android.billingclient.api.BillingFlowParams$Builder setSkuDetails(com.android.billingclient.api.SkuDetails) -> setSkuDetails
    1:2:com.android.billingclient.api.BillingFlowParams$Builder setSubscriptionUpdateParams(com.android.billingclient.api.BillingFlowParams$SubscriptionUpdateParams) -> setSubscriptionUpdateParams
    com.android.billingclient.api.BillingFlowParams$Builder setVrPurchaseFlow(boolean) -> setVrPurchaseFlow
    1:26:com.android.billingclient.api.BillingFlowParams build() -> build
    void <init>() -> <init>
    void <init>(com.android.billingclient.api.zzai) -> <init>
com.android.billingclient.api.BillingFlowParams$ProrationMode -> com.android.billingclient.api.BillingFlowParams$ProrationMode:
    int UNKNOWN_SUBSCRIPTION_UPGRADE_DOWNGRADE_POLICY -> UNKNOWN_SUBSCRIPTION_UPGRADE_DOWNGRADE_POLICY
    int IMMEDIATE_WITH_TIME_PRORATION -> IMMEDIATE_WITH_TIME_PRORATION
    int IMMEDIATE_AND_CHARGE_PRORATED_PRICE -> IMMEDIATE_AND_CHARGE_PRORATED_PRICE
    int IMMEDIATE_WITHOUT_PRORATION -> IMMEDIATE_WITHOUT_PRORATION
    int DEFERRED -> DEFERRED
    int IMMEDIATE_AND_CHARGE_FULL_PRICE -> IMMEDIATE_AND_CHARGE_FULL_PRICE
com.android.billingclient.api.BillingFlowParams$SubscriptionUpdateParams -> com.android.billingclient.api.BillingFlowParams$SubscriptionUpdateParams:
    java.lang.String zza -> zza
    int zzb -> zzb
    int getReplaceSkusProrationMode() -> getReplaceSkusProrationMode
    1:1:com.android.billingclient.api.BillingFlowParams$SubscriptionUpdateParams$Builder newBuilder() -> newBuilder
    java.lang.String getOldSkuPurchaseToken() -> getOldSkuPurchaseToken
    void <init>() -> <init>
    int zza(com.android.billingclient.api.BillingFlowParams$SubscriptionUpdateParams,int) -> zza
    java.lang.String zzb(com.android.billingclient.api.BillingFlowParams$SubscriptionUpdateParams,java.lang.String) -> zzb
    void <init>(com.android.billingclient.api.zzai) -> <init>
com.android.billingclient.api.BillingFlowParams$SubscriptionUpdateParams$Builder -> com.android.billingclient.api.BillingFlowParams$SubscriptionUpdateParams$Builder:
    java.lang.String zza -> zza
    int zzb -> zzb
    com.android.billingclient.api.BillingFlowParams$SubscriptionUpdateParams$Builder setOldSkuPurchaseToken(java.lang.String) -> setOldSkuPurchaseToken
    com.android.billingclient.api.BillingFlowParams$SubscriptionUpdateParams$Builder setReplaceSkusProrationMode(int) -> setReplaceSkusProrationMode
    1:5:com.android.billingclient.api.BillingFlowParams$SubscriptionUpdateParams build() -> build
    void <init>() -> <init>
    void <init>(com.android.billingclient.api.zzai) -> <init>
com.android.billingclient.api.BillingResult -> com.android.billingclient.api.BillingResult:
    int zza -> zza
    java.lang.String zzb -> zzb
    int getResponseCode() -> getResponseCode
    1:1:com.android.billingclient.api.BillingResult$Builder newBuilder() -> newBuilder
    java.lang.String getDebugMessage() -> getDebugMessage
    void <init>() -> <init>
    int zza(com.android.billingclient.api.BillingResult,int) -> zza
    java.lang.String zzb(com.android.billingclient.api.BillingResult,java.lang.String) -> zzb
com.android.billingclient.api.BillingResult$Builder -> com.android.billingclient.api.BillingResult$Builder:
    int zza -> zza
    java.lang.String zzb -> zzb
    com.android.billingclient.api.BillingResult$Builder setDebugMessage(java.lang.String) -> setDebugMessage
    com.android.billingclient.api.BillingResult$Builder setResponseCode(int) -> setResponseCode
    1:2:com.android.billingclient.api.BillingResult build() -> build
    void <init>() -> <init>
    void <init>(com.android.billingclient.api.zzaj) -> <init>
com.android.billingclient.api.ConsumeParams -> com.android.billingclient.api.ConsumeParams:
    java.lang.String zza -> zza
    com.android.billingclient.api.ConsumeParams$Builder newBuilder() -> newBuilder
    java.lang.String getPurchaseToken() -> getPurchaseToken
    void <init>() -> <init>
    java.lang.String zza(com.android.billingclient.api.ConsumeParams,java.lang.String) -> zza
    void <init>(com.android.billingclient.api.zzal) -> <init>
com.android.billingclient.api.ConsumeParams$Builder -> com.android.billingclient.api.ConsumeParams$Builder:
    java.lang.String zza -> zza
    com.android.billingclient.api.ConsumeParams$Builder setPurchaseToken(java.lang.String) -> setPurchaseToken
    1:2:com.android.billingclient.api.ConsumeParams build() -> build
    void <init>() -> <init>
    void <init>(com.android.billingclient.api.zzal) -> <init>
com.android.billingclient.api.ConsumeResponseListener -> com.android.billingclient.api.ConsumeResponseListener:
    void onConsumeResponse(com.android.billingclient.api.BillingResult,java.lang.String) -> onConsumeResponse
com.android.billingclient.api.PriceChangeConfirmationListener -> com.android.billingclient.api.PriceChangeConfirmationListener:
    void onPriceChangeConfirmationResult(com.android.billingclient.api.BillingResult) -> onPriceChangeConfirmationResult
com.android.billingclient.api.PriceChangeFlowParams -> com.android.billingclient.api.PriceChangeFlowParams:
    com.android.billingclient.api.SkuDetails zza -> zza
    com.android.billingclient.api.PriceChangeFlowParams$Builder newBuilder() -> newBuilder
    com.android.billingclient.api.SkuDetails getSkuDetails() -> getSkuDetails
    void <init>() -> <init>
    com.android.billingclient.api.SkuDetails zza(com.android.billingclient.api.PriceChangeFlowParams,com.android.billingclient.api.SkuDetails) -> zza
com.android.billingclient.api.PriceChangeFlowParams$Builder -> com.android.billingclient.api.PriceChangeFlowParams$Builder:
    com.android.billingclient.api.SkuDetails zza -> zza
    com.android.billingclient.api.PriceChangeFlowParams$Builder setSkuDetails(com.android.billingclient.api.SkuDetails) -> setSkuDetails
    1:2:com.android.billingclient.api.PriceChangeFlowParams build() -> build
    void <init>() -> <init>
com.android.billingclient.api.ProxyBillingActivity -> com.android.billingclient.api.ProxyBillingActivity:
    android.os.ResultReceiver zza -> zza
    boolean zzb -> zzb
    1:1:void <init>() -> <init>
    1:13:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    1:20:void onCreate(android.os.Bundle) -> onCreate
    1:6:void onDestroy() -> onDestroy
    1:2:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    1:2:android.content.Intent zza() -> zza
com.android.billingclient.api.Purchase -> com.android.billingclient.api.Purchase:
    java.lang.String zza -> zza
    java.lang.String zzb -> zzb
    org.json.JSONObject zzc -> zzc
    1:1:int getPurchaseState() -> getPurchaseState
    1:1:int getQuantity() -> getQuantity
    1:1:int hashCode() -> hashCode
    1:1:long getPurchaseTime() -> getPurchaseTime
    1:3:com.android.billingclient.api.AccountIdentifiers getAccountIdentifiers() -> getAccountIdentifiers
    1:1:java.lang.String getDeveloperPayload() -> getDeveloperPayload
    1:1:java.lang.String getOrderId() -> getOrderId
    java.lang.String getOriginalJson() -> getOriginalJson
    1:1:java.lang.String getPackageName() -> getPackageName
    1:1:java.lang.String getPurchaseToken() -> getPurchaseToken
    java.lang.String getSignature() -> getSignature
    1:1:java.lang.String toString() -> toString
    1:7:java.util.ArrayList getSkus() -> getSkus
    1:1:void <init>(java.lang.String,java.lang.String) -> <init>
    1:4:boolean equals(java.lang.Object) -> equals
    1:1:boolean isAcknowledged() -> isAcknowledged
    1:1:boolean isAutoRenewing() -> isAutoRenewing
com.android.billingclient.api.Purchase$PurchaseState -> com.android.billingclient.api.Purchase$PurchaseState:
    int UNSPECIFIED_STATE -> UNSPECIFIED_STATE
    int PURCHASED -> PURCHASED
    int PENDING -> PENDING
com.android.billingclient.api.Purchase$PurchasesResult -> com.android.billingclient.api.Purchase$PurchasesResult:
    java.util.List zza -> zza
    com.android.billingclient.api.BillingResult zzb -> zzb
    1:1:int getResponseCode() -> getResponseCode
    com.android.billingclient.api.BillingResult getBillingResult() -> getBillingResult
    java.util.List getPurchasesList() -> getPurchasesList
    void <init>(com.android.billingclient.api.BillingResult,java.util.List) -> <init>
com.android.billingclient.api.PurchaseHistoryRecord -> com.android.billingclient.api.PurchaseHistoryRecord:
    java.lang.String zza -> zza
    java.lang.String zzb -> zzb
    org.json.JSONObject zzc -> zzc
    1:1:int getQuantity() -> getQuantity
    1:1:int hashCode() -> hashCode
    1:1:long getPurchaseTime() -> getPurchaseTime
    1:1:java.lang.String getDeveloperPayload() -> getDeveloperPayload
    java.lang.String getOriginalJson() -> getOriginalJson
    1:1:java.lang.String getPurchaseToken() -> getPurchaseToken
    java.lang.String getSignature() -> getSignature
    1:1:java.lang.String toString() -> toString
    1:8:java.util.ArrayList getSkus() -> getSkus
    1:1:void <init>(java.lang.String,java.lang.String) -> <init>
    1:4:boolean equals(java.lang.Object) -> equals
com.android.billingclient.api.PurchaseHistoryResponseListener -> com.android.billingclient.api.PurchaseHistoryResponseListener:
    void onPurchaseHistoryResponse(com.android.billingclient.api.BillingResult,java.util.List) -> onPurchaseHistoryResponse
com.android.billingclient.api.PurchasesResponseListener -> com.android.billingclient.api.PurchasesResponseListener:
    void onQueryPurchasesResponse(com.android.billingclient.api.BillingResult,java.util.List) -> onQueryPurchasesResponse
com.android.billingclient.api.PurchasesUpdatedListener -> com.android.billingclient.api.PurchasesUpdatedListener:
    void onPurchasesUpdated(com.android.billingclient.api.BillingResult,java.util.List) -> onPurchasesUpdated
com.android.billingclient.api.SkuDetails -> com.android.billingclient.api.SkuDetails:
    java.lang.String zza -> zza
    org.json.JSONObject zzb -> zzb
    1:1:int getIntroductoryPriceCycles() -> getIntroductoryPriceCycles
    1:1:int hashCode() -> hashCode
    1:1:long getIntroductoryPriceAmountMicros() -> getIntroductoryPriceAmountMicros
    1:3:long getOriginalPriceAmountMicros() -> getOriginalPriceAmountMicros
    1:1:long getPriceAmountMicros() -> getPriceAmountMicros
    1:1:java.lang.String getDescription() -> getDescription
    1:1:java.lang.String getFreeTrialPeriod() -> getFreeTrialPeriod
    1:1:java.lang.String getIconUrl() -> getIconUrl
    1:1:java.lang.String getIntroductoryPrice() -> getIntroductoryPrice
    1:1:java.lang.String getIntroductoryPricePeriod() -> getIntroductoryPricePeriod
    java.lang.String getOriginalJson() -> getOriginalJson
    1:3:java.lang.String getOriginalPrice() -> getOriginalPrice
    1:1:java.lang.String getPrice() -> getPrice
    1:1:java.lang.String getPriceCurrencyCode() -> getPriceCurrencyCode
    1:1:java.lang.String getSku() -> getSku
    1:1:java.lang.String getSubscriptionPeriod() -> getSubscriptionPeriod
    1:1:java.lang.String getTitle() -> getTitle
    1:1:java.lang.String getType() -> getType
    1:1:java.lang.String toString() -> toString
    1:5:void <init>(java.lang.String) -> <init>
    1:3:boolean equals(java.lang.Object) -> equals
    1:1:int zza() -> zza
    1:1:java.lang.String zzb() -> zzb
    1:1:java.lang.String zzc() -> zzc
    1:1:java.lang.String zzd() -> zzd
    1:1:java.lang.String zze() -> zze
com.android.billingclient.api.SkuDetailsParams -> com.android.billingclient.api.SkuDetailsParams:
    java.lang.String zza -> zza
    java.util.List zzb -> zzb
    com.android.billingclient.api.SkuDetailsParams$Builder newBuilder() -> newBuilder
    java.lang.String getSkuType() -> getSkuType
    java.util.List getSkusList() -> getSkusList
    void <init>() -> <init>
    java.lang.String zza(com.android.billingclient.api.SkuDetailsParams,java.lang.String) -> zza
    java.util.List zzb(com.android.billingclient.api.SkuDetailsParams,java.util.List) -> zzb
com.android.billingclient.api.SkuDetailsParams$Builder -> com.android.billingclient.api.SkuDetailsParams$Builder:
    java.lang.String zza -> zza
    java.util.List zzb -> zzb
    1:1:com.android.billingclient.api.SkuDetailsParams$Builder setSkusList(java.util.List) -> setSkusList
    com.android.billingclient.api.SkuDetailsParams$Builder setType(java.lang.String) -> setType
    1:4:com.android.billingclient.api.SkuDetailsParams build() -> build
    void <init>() -> <init>
    void <init>(com.android.billingclient.api.zzan) -> <init>
com.android.billingclient.api.SkuDetailsResponseListener -> com.android.billingclient.api.SkuDetailsResponseListener:
    void onSkuDetailsResponse(com.android.billingclient.api.BillingResult,java.util.List) -> onSkuDetailsResponse
com.android.billingclient.api.zza -> com.android.billingclient.api.zza:
com.android.billingclient.api.zzaa -> com.android.billingclient.api.zzaa:
    java.lang.String zza -> zza
    com.android.billingclient.api.PurchasesResponseListener zzb -> zzb
    com.android.billingclient.api.BillingClientImpl zzc -> zzc
    1:3:java.lang.Object call() -> call
    void <init>(com.android.billingclient.api.BillingClientImpl,java.lang.String,com.android.billingclient.api.PurchasesResponseListener) -> <init>
com.android.billingclient.api.zzab -> com.android.billingclient.api.zzab:
    java.lang.String zza -> zza
    com.android.billingclient.api.PurchaseHistoryResponseListener zzb -> zzb
    com.android.billingclient.api.BillingClientImpl zzc -> zzc
    1:2:java.lang.Object call() -> call
    void <init>(com.android.billingclient.api.BillingClientImpl,java.lang.String,com.android.billingclient.api.PurchaseHistoryResponseListener) -> <init>
com.android.billingclient.api.zzac -> com.android.billingclient.api.zzac:
    java.util.concurrent.ThreadFactory zza -> zza
    java.util.concurrent.atomic.AtomicInteger zzb -> zzb
    1:2:java.lang.Thread newThread(java.lang.Runnable) -> newThread
    1:2:void <init>(com.android.billingclient.api.BillingClientImpl) -> <init>
com.android.billingclient.api.zzad -> com.android.billingclient.api.zzad:
    com.android.billingclient.api.zzaf zza -> zza
    void <init>(com.android.billingclient.api.zzaf) -> <init>
    void run() -> run
